s321771223.764825
e321771228.483056
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-8.png
xImages/Units/1/1-8.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/명명백백.app/1-8.png Images/Units/1/1-8.png321771223#321771228#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-8.png8631954624#630"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-8.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-8.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-9.png Images/Units/1/1-9.png
s321771225.239244
e321771230.545632
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-9.png
xImages/Units/1/1-9.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/명명백백.app/1-9.png Images/Units/1/1-9.png321771225#321771230#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-9.png8628828064#630"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Units/1/1-9.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-9.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/1-9.png Images/Units/1/1-9.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Default.png Images/Assets/Default.png
s321771204.811023
e321771205.246257
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Default.png
xImages/Assets/Default.png
lSLF07#2@113"CopyPNGFile build/Release-iphoneos/명명백백.app/Default.png Images/Assets/Default.png321771204#321771205#0(0"0(0#0#74"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Default.png8632116384#637"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Default.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Default.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Default.png Images/Assets/Default.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Icon.png Images/Assets/Icon.png
s321771205.007119
e321771205.060560
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Icon.png
xImages/Assets/Icon.png
lSLF07#2@107"CopyPNGFile build/Release-iphoneos/명명백백.app/Icon.png Images/Assets/Icon.png321771205#321771205#0(0"0(0#0#71"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Icon.png8629622464#631"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/Icon.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Icon.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Icon.png Images/Assets/Icon.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_desc_title.png Images/Assets/answer_desc_title.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_desc_title.png Images/Assets/answer_desc_title.png
s321771206.161586
e321771206.202267
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_desc_title.png
xImages/Assets/answer_desc_title.png
lSLF07#2@133"CopyPNGFile build/Release-iphoneos/명명백백.app/answer_desc_title.png Images/Assets/answer_desc_title.png321771206#321771206#0(0"0(0#0#84"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_desc_title.png8627885664#657"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_desc_title.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_desc_title.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_indicator_cell_bg.png Images/Assets/answer_indicator_cell_bg.png
s321771205.453372
e321771205.494383
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_indicator_cell_bg.png
xImages/Assets/answer_indicator_cell_bg.png
lSLF07#2@147"CopyPNGFile build/Release-iphoneos/명명백백.app/answer_indicator_cell_bg.png Images/Assets/answer_indicator_cell_bg.png321771205#321771205#0(0"0(0#0#91"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_indicator_cell_bg.png8624957760#671"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/answer_indicator_cell_bg.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_indicator_cell_bg.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/answer_indicator_cell_bg.png Images/Assets/answer_indicator_cell_bg.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/bttn_flip.png Images/Assets/bttn_flip.png
s321771205.494474
e321771205.550907
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/bttn_flip.png
xImages/Assets/bttn_flip.png
lSLF07#2@117"CopyPNGFile build/Release-iphoneos/명명백백.app/bttn_flip.png Images/Assets/bttn_flip.png321771205#321771205#0(0"0(0#0#76"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/bttn_flip.png8624414944#641"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/bttn_flip.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/bttn_flip.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/bttn_flip.png Images/Assets/bttn_flip.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/house.png Images/Assets/house.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/house.png Images/Assets/house.png
s321771203.181888
e321771203.390478
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/house.png
xImages/Assets/house.png
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/명명백백.app/house.png Images/Assets/house.png321771203#321771203#0(0"0(0#0#72"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/house.png8627397760#633"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/house.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/house.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/pageControllerBG.png Images/Assets/pageControllerBG.png
s321771205.246348
e321771205.290018
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/pageControllerBG.png
xImages/Assets/pageControllerBG.png
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/명명백백.app/pageControllerBG.png Images/Assets/pageControllerBG.png321771205#321771205#0(0"0(0#0#83"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/pageControllerBG.png8627519616#655"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/pageControllerBG.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/pageControllerBG.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/pageControllerBG.png Images/Assets/pageControllerBG.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/questionOverlay.png Images/Assets/questionOverlay.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/questionOverlay.png Images/Assets/questionOverlay.png
s321771205.433298
e321771205.491235
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/questionOverlay.png
xImages/Assets/questionOverlay.png
lSLF07#2@129"CopyPNGFile build/Release-iphoneos/명명백백.app/questionOverlay.png Images/Assets/questionOverlay.png321771205#321771205#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/questionOverlay.png8625393728#653"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/questionOverlay.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/questionOverlay.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_normal.png Images/Assets/quiz_btn_normal.png
s321771205.290200
e321771205.338119
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_normal.png
xImages/Assets/quiz_btn_normal.png
lSLF07#2@129"CopyPNGFile build/Release-iphoneos/명명백백.app/quiz_btn_normal.png Images/Assets/quiz_btn_normal.png321771205#321771205#0(0"0(0#0#82"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_normal.png8626490464#653"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_normal.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_normal.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_normal.png Images/Assets/quiz_btn_normal.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_pick.png Images/Assets/quiz_btn_pick.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_pick.png Images/Assets/quiz_btn_pick.png
s321771205.338208
e321771205.382017
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_pick.png
xImages/Assets/quiz_btn_pick.png
lSLF07#2@125"CopyPNGFile build/Release-iphoneos/명명백백.app/quiz_btn_pick.png Images/Assets/quiz_btn_pick.png321771205#321771205#0(0"0(0#0#80"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_pick.png8626121024#649"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_pick.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_pick.png0#

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_wrong.png Images/Assets/quiz_btn_wrong.png
r0

CCopyPNGFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_wrong.png Images/Assets/quiz_btn_wrong.png
s321771205.382121
e321771205.433212
r1
xCopyPNGFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_wrong.png
xImages/Assets/quiz_btn_wrong.png
lSLF07#2@127"CopyPNGFile build/Release-iphoneos/명명백백.app/quiz_btn_wrong.png Images/Assets/quiz_btn_wrong.png321771205#321771205#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_wrong.png8625668672#651"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/Assets/quiz_btn_wrong.png /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/quiz_btn_wrong.png0#

CCopyPlistFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/MMBB.app/MMBB-Info.plist MMBB-Info.plist
r0

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/MMBB.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
r0

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
s321849102.247404
e321849102.628048
r1
xCopyStringsFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj/Localizable.strings
xKorean.lproj/Localizable.strings
lSLF07#2@37"Copy Korean.lproj/Localizable.strings321849102#321849102#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Korean.lproj/Localizable.strings31244212048494700#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Korean.lproj/Localizable.strings --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj0#

CCopyStringsFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj/Localizable.strings Korean.lproj/Localizable.strings
s321771202.671687
e321771202.714361
r1
xCopyStringsFile
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj/Localizable.strings
xKorean.lproj/Localizable.strings
lSLF07#2@37"Copy Korean.lproj/Localizable.strings321771202#321771202#0(0"0(0#0#81"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Korean.lproj/Localizable.strings8627857696#530"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary Korean.lproj/Localizable.strings --outdir /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/Korean.lproj0#

CCpResource build/Release-iphoneos/MMBB.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
r0

CCpResource build/Release-iphoneos/MMBB.app/mmbb.db mmbb.db
r0

CCpResource build/Release-iphoneos/MMBB.app/questions Images/questions
r0

CCpResource build/Release-iphoneos/명명백백.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
r0

CCpResource build/Release-iphoneos/명명백백.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s321771202.626363
e321771202.662667
r1
xCpResource
xbuild/Release-iphoneos/명명백백.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist321771202#321771202#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8603315520#566"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app0#

CCpResource build/Release-iphoneos/명명백백.app/mmbb.db mmbb.db
s321771202.714446
e321771202.743809
r1
xCpResource
xbuild/Release-iphoneos/명명백백.app/mmbb.db
xmmbb.db
lSLF07#2@12"Copy mmbb.db321771202#321771202#0(0"0(0#0#56"/Users/jinsung/Documents/workspace/CocoApps/MMBB/mmbb.db8625813312#533"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/mmbb.db /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app0#

CCpResource build/Release-iphoneos/명명백백.app/mmbb.db mmbb.db
r0

CCpResource build/Release-iphoneos/명명백백.app/questions Images/questions
r0

CCpResource build/Release-iphoneos/명명백백.app/questions Images/questions
s321771204.339958
e321771204.546800
r1
xCpResource
xbuild/Release-iphoneos/명명백백.app/questions
xImages/questions
lSLF07#2@21"Copy Images/questions321771204#321771204#0(0"0(0#0#65"/Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/questions8622406784#542"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jinsung/Documents/workspace/CocoApps/MMBB/Images/questions /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app0#

CCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/MMBB.app/MMBB normal "armv6 armv7"
r0

CCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백 normal "armv6 armv7"
s321771254.177752
e321771254.193514
r1
xCreateUniversalBinary
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백
xnormal
xarmv6 armv7
lSLF07#2@143"CreateUniversalBinary build/Release-iphoneos/명명백백.app/명명백백 normal "armv6 armv7"321771254#321771254#0(0"0(0#0#60"/Users/jinsung/Documents/workspace/CocoApps/MMBB/armv6 armv78603799680#668"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백 /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백 -output /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백0#

CCreateUniversalBinary /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백 normal "armv6 armv7"
s321849860.323042
e321849860.392662
r1
xCreateUniversalBinary
x/Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백
xnormal
xarmv6 armv7
lSLF07#2@143"CreateUniversalBinary build/Release-iphoneos/명명백백.app/명명백백 normal "armv6 armv7"321849860#321849860#0(0"0(0#0#60"/Users/jinsung/Documents/workspace/CocoApps/MMBB/armv6 armv78617043424#668"    cd /Users/jinsung/Documents/workspace/CocoApps/MMBB    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv6/명명백백 /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/MMBB.build/Release-iphoneos/MMBB.build/Objects-normal/armv7/명명백백 -output /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백0#

CGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/MMBB.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/MMBB.app/MMBB
r0

CGenerateDSYMFile /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app.dSYM /Users/jinsung/Documents/workspace/CocoApps/MMBB/build/Release-iphoneos/명명백백.app/명명백백
s321771254.193605
e321771254.315784
r1
